Ano,Sc,cidade,pib
2021,PR,Dois Vizinhos,2026540
2021,PR,Douradina,841251
2021,PR,Doutor Camargo,200380
2021,PR,En�as Marques,311338
2021,PR,Engenheiro Beltr�o,566636
2021,PR,Esperan�a Nova,65246
2021,PR,Entre Rios do Oeste,313169
2021,PR,Espig�o Alto do Igua�u,162826
2021,PR,Farol,215745
2021,PR,Faxinal,500157
2021,PR,Fazenda Rio Grande,3312466
2021,PR,F�nix,212876
2021,PR,Fernandes Pinheiro,253856
2021,PR,Figueira,161509
2021,PR,Flora�,239271
2021,PR,Flor da Serra do Sul,182658
2021,PR,Floresta,271143
2021,PR,Florest�polis,400311
2021,PR,Fl�rida,80584
2021,PR,Formosa do Oeste,370785
2021,PR,Foz do Igua�u,18969765
2021,PR,Francisco Alves,290560
2021,PR,Francisco Beltr�o,3694721
2021,PR,Foz do Jord�o,184060
2021,PR,General Carneiro,445500
2021,PR,Godoy Moreira,72437
2021,PR,Goioer�,1074430
2021,PR,Goioxim,309159
2021,PR,Grandes Rios,172742
2021,PR,Gua�ra,1140009
2021,PR,Guaira��,272089
2021,PR,Guamiranga,295082
2021,PR,Guapirama,176967
2021,PR,Guaporema,78150
2021,PR,Guaraci,223881
2021,PR,Guarania�u,512045
2021,PR,Guarapuava,8309342
2021,PR,Guaraque�aba,118169
2021,PR,Guaratuba,982249
2021,PR,Hon�rio Serpa,298563
2021,PR,Ibaiti,878479
2021,PR,Ibema,182357
2021,PR,Ibipor�,3313526
2021,PR,Icara�ma,247415
2021,PR,Iguara�u,212524
2021,PR,Iguatu,84007
2021,PR,Imba�,276180
2021,PR,Imbituva,1290841
2021,PR,In�cio Martins,265731
2021,PR,Inaj�,58322
2021,PR,Indian�polis,507458
2021,PR,Ipiranga,615220
2021,PR,Ipor�,597094
2021,PR,Iracema do Oeste,194377
2021,PR,Irati,2286299
2021,PR,Iretama,354191
2021,PR,Itaguaj�,121793
2021,PR,Itaipul�ndia,524842
2021,PR,Itambarac�,223636
2021,PR,Itamb�,228349
2021,PR,Itapejara d'Oeste,753038
2021,PR,Itaperu�u,626972
2021,PR,Ita�na do Sul,87760
2021,PR,Iva�,497726
2021,PR,Ivaipor�,947878
2021,PR,Ivat�,203948
2021,PR,Ivatuba,143604
2021,PR,Jaboti,160064
2021,PR,Jacarezinho,1598109
2021,PR,Jaguapit�,1049416
2021,PR,Jaguaria�va,1788929
2021,PR,Jandaia do Sul,790200
2021,PR,Jani�polis,241952
2021,PR,Japira,163432
2021,PR,Japur�,321196
2021,PR,Jardim Alegre,374123
2021,PR,Jardim Olinda,57052
2021,PR,Jataizinho,282709
2021,PR,Jesu�tas,441993
2021,PR,Joaquim T�vora,679170
2021,PR,Jundia� do Sul,128071
2021,PR,Juranda,440947
2021,PR,Jussara,405156
2021,PR,Kalor�,165663
2021,PR,Lapa,2841274
2021,PR,Laranjal,113028
2021,PR,Laranjeiras do Sul,1027784
2021,PR,Le�polis,227387
2021,PR,Lidian�polis,125693
2021,PR,Lindoeste,200888
2021,PR,Loanda,697990
2021,PR,Lobato,215579
2021,PR,Londrina,23604749
2021,PR,Luiziana,546880
2021,PR,Lunardelli,142223
2021,PR,Lupion�polis,131512
2021,PR,Mallet,758426
2021,PR,Mambor�,793216
2021,PR,Mandagua�u,687776
2021,PR,Mandaguari,1835782
2021,PR,Mandirituba,665070
2021,PR,Manfrin�polis,81482
2021,PR,Mangueirinha,1773320
2021,PR,Manoel Ribas,531516
2021,PR,Marechal C�ndido Rondon,2923901
2021,PR,Maria Helena,134456
2021,PR,Marialva,2654520
2021,PR,Maril�ndia do Sul,466452
2021,PR,Marilena,174505
2021,PR,Mariluz,284378
2021,PR,Maring�,22656733
2021,PR,Mari�polis,439929
2021,PR,Marip�,478133
2021,PR,Marmeleiro,635140
2021,PR,Marquinho,111465
2021,PR,Marumbi,103464
2021,PR,Matel�ndia,1096411
2021,PR,Matinhos,892346
2021,PR,Mato Rico,123201
2021,PR,Mau� da Serra,373721
2021,PR,Medianeira,2442131
2021,PR,Mercedes,278237
2021,PR,Mirador,126646
2021,PR,Miraselva,52334
2021,PR,Missal,466464
2021,PR,Moreira Sales,306173
2021,PR,Morretes,389250
2021,PR,Munhoz de Melo,136941
2021,PR,Nossa Senhora das Gra�as,99528
2021,PR,Nova Alian�a do Iva�,51936
2021,PR,Nova Am�rica da Colina,97609
2021,PR,Nova Aurora,819786
2021,PR,Nova Cantu,348106
2021,PR,Nova Esperan�a,943235
2021,PR,Nova Esperan�a do Sudoeste,164808
2021,PR,Nova F�tima,314948
2021,PR,Nova Laranjeiras,308307
2021,PR,Nova Londrina,442964
2021,PR,Nova Ol�mpia,109220
2021,PR,Nova Santa B�rbara,110755
2021,PR,Nova Santa Rosa,439769
2021,PR,Nova Prata do Igua�u,492530
2021,PR,Nova Tebas,189809
2021,PR,Novo Itacolomi,91418
2021,PR,Ortigueira,2726495
2021,PR,Ourizona,166707
2021,PR,Ouro Verde do Oeste,318639
2021,PR,Pai�andu,1057772
2021,PR,Palmas,1616606
2021,PR,Palmeira,1642097
2021,PR,Palmital,330862
2021,PR,Palotina,2815892
2021,PR,Para�so do Norte,377265
2021,PR,Paranacity,325544
2021,PR,Paranagu�,13647352
2021,PR,Paranapoema,92029
2021,PR,Paranava�,3179966
2021,PR,Pato Bragado,243510
2021,PR,Pato Branco,4548297
2021,PR,Paula Freitas,439977
2021,PR,Paulo Frontin,396743
2021,PR,Peabiru,454257
2021,PR,Perobal,281901
2021,PR,P�rola,359711
2021,PR,P�rola d'Oeste,237966
2021,PR,Pi�n,916954
2021,PR,Pinhais,7963215
2021,PR,Pinhal�o,251490
2021,PR,Pinhal de S�o Bento,80255
2021,PR,Pinh�o,1794837
2021,PR,Pira� do Sul,1191737
2021,PR,Piraquara,1544009
2021,PR,Pitanga,1140848
2021,PR,Pitangueiras,121855
2021,PR,Planaltina do Paran�,103927
2021,PR,Planalto,425350
2021,PR,Ponta Grossa,19490853
2021,PR,Pontal do Paran�,653407
2021,PR,Porecatu,554224
2021,PR,Porto Amazonas,163145
2021,PR,Porto Barreiro,170025
2021,PR,Porto Rico,108627
2021,PR,Porto Vit�ria,98750
2021,PR,Prado Ferreira,170941
2021,PR,Pranchita,329462
2021,PR,Presidente Castelo Branco,147413
2021,PR,Primeiro de Maio,371288
2021,PR,Prudent�polis,1571806
2021,PR,Quarto Centen�rio,363020
2021,PR,Quatigu�,212134
2021,PR,Quatro Barras,1941191
2021,PR,Quatro Pontes,253583
2021,PR,Quedas do Igua�u,1466577
2021,PR,Quer�ncia do Norte,263173
2021,PR,Quinta do Sol,257483
2021,PR,Quitandinha,509173
2021,PR,Ramil�ndia,113787
2021,PR,Rancho Alegre,185664
2021,PR,Rancho Alegre D'Oeste,234820
2021,PR,Realeza,743115
2021,PR,Rebou�as,536464
2021,PR,Renascen�a,422539
2021,PR,Reserva,757420
2021,PR,Reserva do Igua�u,260049
2021,PR,Ribeir�o Claro,383725
2021,PR,Ribeir�o do Pinhal,338068
2021,PR,Rio Azul,729595
2021,PR,Rio Bom,104373
2021,PR,Rio Bonito do Igua�u,441543
2021,PR,Rio Branco do Iva�,115567
2021,PR,Rio Branco do Sul,1375683
2021,PR,Rio Negro,1298417
2021,PR,Rol�ndia,3575090
2021,PR,Roncador,598117
2021,PR,Rondon,350084
2021,PR,Ros�rio do Iva�,129882
2021,PR,Sab�udia,705340
2021,PR,Salgado Filho,124352
2021,PR,Salto do Itarar�,103668
2021,PR,Salto do Lontra,529918
2021,PR,Santa Am�lia,100867
2021,PR,Santa Cec�lia do Pav�o,153522
2021,PR,Santa Cruz de Monte Castelo,375115
2021,PR,Santa F�,319694
2021,PR,Santa Helena,1465283
2021,PR,Santa In�s,51495
2021,PR,Santa Isabel do Iva�,253141
2021,PR,Santa Izabel do Oeste,467018
2021,PR,Santa L�cia,140120
2021,PR,Santa Maria do Oeste,267331
2021,PR,Santa Mariana,493092
2021,PR,Santa M�nica,91022
2021,PR,Santana do Itarar�,171616
2021,PR,Santa Tereza do Oeste,582124
2021,PR,Santa Terezinha de Itaipu,687387
2021,PR,Santo Ant�nio da Platina,1505671
2021,PR,Santo Ant�nio do Caiu�,54067
2021,PR,Santo Ant�nio do Para�so,105831
2021,PR,Santo Ant�nio do Sudoeste,648327
2021,PR,Santo In�cio,532130
2021,PR,S�o Carlos do Iva�,396044
2021,PR,S�o Jer�nimo da Serra,322913
2021,PR,S�o Jo�o,890646
2021,PR,S�o Jo�o do Caiu�,154606
2021,PR,S�o Jo�o do Iva�,361220
2021,PR,S�o Jo�o do Triunfo,579585
2021,PR,S�o Jorge d'Oeste,473364
2021,PR,S�o Jorge do Iva�,401331
2021,PR,S�o Jorge do Patroc�nio,145387
2021,PR,S�o Jos� da Boa Vista,229801
2021,PR,S�o Jos� das Palmeiras,99036
2021,PR,S�o Jos� dos Pinhais,27009658
2021,PR,S�o Manoel do Paran�,62351
2021,PR,S�o Mateus do Sul,1516927
2021,PR,S�o Miguel do Igua�u,1470178
2021,PR,S�o Pedro do Igua�u,247170
2021,PR,S�o Pedro do Iva�,370140
2021,PR,S�o Pedro do Paran�,90334
2021,PR,S�o Sebasti�o da Amoreira,300170
2021,PR,S�o Tom�,163480
2021,PR,Sapopema,153897
2021,PR,Sarandi,2072897
2021,PR,Saudade do Igua�u,786348
2021,PR,Seng�s,664822
2021,PR,Serran�polis do Igua�u,291349
2021,PR,Sertaneja,416473
2021,PR,Sertan�polis,690824
2021,PR,Siqueira Campos,706595
2021,PR,Sulina,158533
2021,PR,Tamarana,391610
2021,PR,Tamboara,126328
2021,PR,Tapejara,496687
2021,PR,Tapira,153437
2021,PR,Teixeira Soares,616427
2021,PR,Tel�maco Borba,4913583
2021,PR,Terra Boa,569457
2021,PR,Terra Rica,376189
2021,PR,Terra Roxa,893579
2021,PR,Tibagi,1440119
2021,PR,Tijucas do Sul,576417
2021,PR,Toledo,7482485
2021,PR,Tomazina,324174
2021,PR,Tr�s Barras do Paran�,435987
2021,PR,Tunas do Paran�,144145
2021,PR,Tuneiras do Oeste,233741
2021,PR,Tup�ssi,431452
2021,PR,Turvo,601652
2021,PR,Ubirat�,1714000
2021,PR,Umuarama,4103804
2021,PR,Uni�o da Vit�ria,1959262
2021,PR,Uniflor,99889
2021,PR,Ura�,367868
2021,PR,Wenceslau Braz,711254
2021,PR,Ventania,347628
2021,PR,Vera Cruz do Oeste,341127
2021,PR,Ver�,499747
2021,PR,Alto Para�so,113679
2021,PR,Doutor Ulysses,99222
2021,PR,Virmond,189741
2021,PR,Vitorino,498350
2021,PR,Xambr�,119646
2021,SC,Abdon Batista,75124
2021,SC,Abelardo Luz,785840
2021,SC,Agrol�ndia,396094
2021,SC,Agron�mica,232870
2021,SC,�gua Doce,651064
2021,SC,�guas de Chapec�,137688
2021,SC,�guas Frias,163064
2021,SC,�guas Mornas,199557
2021,SC,Alfredo Wagner,336432
2021,SC,Alto Bela Vista,78990
2021,SC,Anchieta,203784
2021,SC,Angelina,174544
2021,SC,Anita Garibaldi,231485
2021,SC,Anit�polis,84556
2021,SC,Ant�nio Carlos,796471
2021,SC,Api�na,442404
2021,SC,Arabut�,284398
2021,SC,Araquari,7487636
2021,SC,Ararangu�,2384838
2021,SC,Armaz�m,272041
2021,SC,Arroio Trinta,125939
2021,SC,Arvoredo,203863
2021,SC,Ascurra,244941
2021,SC,Atalanta,125964
2021,SC,Aurora,406893
2021,SC,Balne�rio Arroio do Silva,221814
2021,SC,Balne�rio Cambori�,7357101
2021,SC,Balne�rio Barra do Sul,254540
2021,SC,Balne�rio Gaivota,216920
2021,SC,Bandeirante,102204
2021,SC,Barra Bonita,52278
2021,SC,Barra Velha,2372107
2021,SC,Bela Vista do Toldo,196838
2021,SC,Belmonte,57645
2021,SC,Benedito Novo,470066
2021,SC,Bigua�u,2669788
2021,SC,Blumenau,20576440
2021,SC,Bocaina do Sul,135891
2021,SC,Bombinhas,877306
2021,SC,Bom Jardim da Serra,371641
2021,SC,Bom Jesus,160196
2021,SC,Bom Jesus do Oeste,73695
2021,SC,Bom Retiro,422319
2021,SC,Botuver�,430570
2021,SC,Bra�o do Norte,1744713
2021,SC,Bra�o do Trombudo,250118
2021,SC,Brun�polis,137952
2021,SC,Brusque,8723259
2021,SC,Ca�ador,4702908
2021,SC,Caibi,316744
2021,SC,Calmon,97685
2021,SC,Cambori�,2242100
2021,SC,Cap�o Alto,235012
2021,SC,Campo Alegre,699636
2021,SC,Campo Belo do Sul,333003
2021,SC,Campo Er�,437780
2021,SC,Campos Novos,2610111
2021,SC,Canelinha,295596
2021,SC,Canoinhas,2202873
2021,SC,Capinzal,1070601
2021,SC,Capivari de Baixo,1348473
2021,SC,Catanduvas,530828
2021,SC,Caxambu do Sul,164133
2021,SC,Celso Ramos,65897
2021,SC,Cerro Negro,141410
2021,SC,Chapad�o do Lageado,97926
2021,SC,Chapec�,13693104
2021,SC,Cocal do Sul,885040
2021,SC,Conc�rdia,4559276
2021,SC,Cordilheira Alta,434564
2021,SC,Coronel Freitas,381539
2021,SC,Coronel Martins,57373
2021,SC,Corup�,797518
2021,SC,Correia Pinto,591259
2021,SC,Crici�ma,10063805
2021,SC,Cunha Por�,927504
2021,SC,Cunhata�,66618
2021,SC,Curitibanos,1875114
2021,SC,Descanso,298972
2021,SC,Dion�sio Cerqueira,636238
2021,SC,Dona Emma,165716
2021,SC,Doutor Pedrinho,175696
2021,SC,Entre Rios,61375
2021,SC,Ermo,176541
2021,SC,Erval Velho,183128
2021,SC,Faxinal dos Guedes,758314
2021,SC,Flor do Sert�o,64273
2021,SC,Florian�polis,23555034
2021,SC,Formosa do Sul,78629
2021,SC,Forquilhinha,1224362
2021,SC,Fraiburgo,1273454
2021,SC,Frei Rog�rio,102093
2021,SC,Galv�o,99952
2021,SC,Garopaba,773131
2021,SC,Garuva,2033119
2021,SC,Gaspar,4156791
2021,SC,Governador Celso Ramos,449622
2021,SC,Gr�o-Par�,329139
2021,SC,Gravatal,387231
2021,SC,Guabiruba,1262670
2021,SC,Guaraciaba,454591
2021,SC,Guaramirim,2514108
2021,SC,Guaruj� do Sul,202542
2021,SC,Guatamb�,354963
2021,SC,Herval d'Oeste,623924
2021,SC,Ibiam,75603
2021,SC,Ibicar�,145406
2021,SC,Ibirama,599101
2021,SC,I�ara,3521296
2021,SC,Ilhota,1215153
2021,SC,Imaru�,252788
2021,SC,Imbituba,2502431
2021,SC,Imbuia,260667
2021,SC,Indaial,3675475
2021,SC,Iomer�,227766
2021,SC,Ipira,107120
2021,SC,Ipor� do Oeste,381272
2021,SC,Ipua�u,321467
2021,SC,Ipumirim,465687
2021,SC,Iraceminha,133794
2021,SC,Irani,282643
2021,SC,Irati,56613
2021,SC,Irine�polis,458947
2021,SC,It�,404686
2021,SC,Itai�polis,1047601
2021,SC,Itaja�,47754802
2021,SC,Itapema,2888726
2021,SC,Itapiranga,1064726
2021,SC,Itapo�,1688632
2021,SC,Ituporanga,1399577
2021,SC,Jabor�,181338
2021,SC,Jacinto Machado,529737
2021,SC,Jaguaruna,851847
2021,SC,Jaragu� do Sul,12052185
2021,SC,Jardin�polis,67316
2021,SC,Joa�aba,2380992
2021,SC,Joinville,45069864
2021,SC,Jos� Boiteux,130462
2021,SC,Jupi�,88232
2021,SC,Lacerd�polis,137752
2021,SC,Lages,6576476
2021,SC,Laguna,1093598
2021,SC,Lajeado Grande,59651
2021,SC,Laurentino,444761
2021,SC,Lauro M�ller,418742
2021,SC,Lebon R�gis,416768
2021,SC,Leoberto Leal,119777
2021,SC,Lind�ia do Sul,151906
2021,SC,Lontras,466155
2021,SC,Luiz Alves,792697
2021,SC,Luzerna,292962
2021,SC,Macieira,59143
2021,SC,Mafra,2489951
2021,SC,Major Gercino,62134
2021,SC,Major Vieira,300299
2021,SC,Maracaj�,273037
2021,SC,Maravilha,1793997
2021,SC,Marema,98097
2021,SC,Massaranduba,751784
2021,SC,Matos Costa,62584
2021,SC,Meleiro,340346
2021,SC,Mirim Doce,89435
2021,SC,Modelo,170286
2021,SC,Monda�,1089117
2021,SC,Monte Carlo,233394
2021,SC,Monte Castelo,237410
2021,SC,Morro da Fuma�a,922021
2021,SC,Morro Grande,145118
2021,SC,Navegantes,6142276
2021,SC,Nova Erechim,247026
2021,SC,Nova Itaberaba,189424
2021,SC,Nova Trento,691466
2021,SC,Nova Veneza,1074495
2021,SC,Novo Horizonte,119837
2021,SC,Orleans,1188072
2021,SC,Otac�lio Costa,997982
2021,SC,Ouro,252604
2021,SC,Ouro Verde,137259
2021,SC,Paial,58309
2021,SC,Painel,84935
2021,SC,Palho�a,8208640
2021,SC,Palma Sola,332257
2021,SC,Palmeira,187888
2021,SC,Palmitos,913735
2021,SC,Papanduva,853750
2021,SC,Para�so,143288
2021,SC,Passo de Torres,237289
2021,SC,Passos Maia,175174
2021,SC,Paulo Lopes,250013
2021,SC,Pedras Grandes,243418
2021,SC,Penha,1036821
2021,SC,Peritiba,120945
2021,SC,Pescaria Brava,119429
2021,SC,Petrol�ndia,223543
2021,SC,Balne�rio Pi�arras,1513736
2021,SC,Pinhalzinho,1514076
2021,SC,Pinheiro Preto,227240
2021,SC,Piratuba,801118
2021,SC,Planalto Alegre,141926
2021,SC,Pomerode,2806204
2021,SC,Ponte Alta,175760
2021,SC,Ponte Alta do Norte,166629
2021,SC,Ponte Serrada,291031
2021,SC,Porto Belo,1471880
2021,SC,Porto Uni�o,1149800
2021,SC,Pouso Redondo,718985
2021,SC,Praia Grande,223238
2021,SC,Presidente Castello Branco,75919
2021,SC,Presidente Get�lio,985009
2021,SC,Presidente Nereu,62737
2021,SC,Princesa,135903
2021,SC,Quilombo,462582
2021,SC,Rancho Queimado,165728
2021,SC,Rio das Antas,288065
2021,SC,Rio do Campo,212919
2021,SC,Rio do Oeste,276105
2021,SC,Rio dos Cedros,474936
2021,SC,Rio do Sul,3689822
2021,SC,Rio Fortuna,302761
2021,SC,Rio Negrinho,1614436
2021,SC,Rio Rufino,70061
2021,SC,Riqueza,147649
2021,SC,Rodeio,390008
2021,SC,Romel�ndia,111320
2021,SC,Salete,318139
2021,SC,Saltinho,93621
2021,SC,Salto Veloso,266902
2021,SC,Sang�o,466595
2021,SC,Santa Cec�lia,661992
2021,SC,Santa Helena,103604
2021,SC,Santa Rosa de Lima,72823
2021,SC,Santa Rosa do Sul,199062
2021,SC,Santa Terezinha,268973
2021,SC,Santa Terezinha do Progresso,65114
2021,SC,Santiago do Sul,48477
2021,SC,Santo Amaro da Imperatriz,1256347
2021,SC,S�o Bernardino,88157
2021,SC,S�o Bento do Sul,4697015
2021,SC,S�o Bonif�cio,112418
2021,SC,S�o Carlos,520775
2021,SC,S�o Crist�v�o do Sul,219792
2021,SC,S�o Domingos,449963
2021,SC,S�o Francisco do Sul,8516095
2021,SC,S�o Jo�o do Oeste,353201
2021,SC,S�o Jo�o Batista,1029641
2021,SC,S�o Jo�o do Itaperi�,338133
2021,SC,S�o Jo�o do Sul,282886
2021,SC,S�o Joaquim,1133168
2021,SC,S�o Jos�,13838193
2021,SC,S�o Jos� do Cedro,568132
2021,SC,S�o Jos� do Cerrito,318807
2021,SC,S�o Louren�o do Oeste,1389396
2021,SC,S�o Ludgero,929134
2021,SC,S�o Martinho,109250
2021,SC,S�o Miguel da Boa Vista,50296
2021,SC,S�o Miguel do Oeste,2174143
2021,SC,S�o Pedro de Alc�ntara,101122
2021,SC,Saudades,527126
2021,SC,Schroeder,759385
2021,SC,Seara,1178536
2021,SC,Serra Alta,118024
2021,SC,Sider�polis,679481
2021,SC,Sombrio,910229
2021,SC,Sul Brasil,83386
2021,SC,Tai�,844581
2021,SC,Tangar�,600820
2021,SC,Tigrinhos,65548
2021,SC,Tijucas,2437804
2021,SC,Timb� do Sul,154862
2021,SC,Timb�,2534387
2021,SC,Timb� Grande,303272
2021,SC,Tr�s Barras,1522652
2021,SC,Treviso,232220
2021,SC,Treze de Maio,199700
2021,SC,Treze T�lias,829463
2021,SC,Trombudo Central,437924
2021,SC,Tubar�o,4816733
2021,SC,Tun�polis,182298
2021,SC,Turvo,737826
2021,SC,Uni�o do Oeste,85123
2021,SC,Urubici,356265
2021,SC,Urupema,88451
2021,SC,Urussanga,1086622
2021,SC,Varge�o,200991
2021,SC,Vargem,116140
2021,SC,Vargem Bonita,539876
2021,SC,Vidal Ramos,354799
2021,SC,Videira,3455717
2021,SC,Vitor Meireles,142269
2021,SC,Witmarsum,175188
2021,SC,Xanxer�,2676948
2021,SC,Xavantina,211868
2021,SC,Xaxim,1491017
2021,SC,Zort�a,103643
2021,SC,Balne�rio Rinc�o,294616
2021,RS,Acegu�,458224
2021,RS,�gua Santa,547412
2021,RS,Agudo,667873
2021,RS,Ajuricaba,521059
2021,RS,Alecrim,162072
2021,RS,Alegrete,3079871
2021,RS,Alegria,156622
2021,RS,Almirante Tamandar� do Sul,276411
2021,RS,Alpestre,196381
2021,RS,Alto Alegre,106141
2021,RS,Alto Feliz,161548
2021,RS,Alvorada,3302248
2021,RS,Amaral Ferrador,147632
2021,RS,Ametista do Sul,177770
2021,RS,Andr� da Rocha,193089
2021,RS,Anta Gorda,322292
2021,RS,Ant�nio Prado,797510
2021,RS,Arambar�,285088
2021,RS,Araric�,236430
2021,RS,Aratiba,946969
2021,RS,Arroio do Meio,1536556
2021,RS,Arroio do Sal,285577
2021,RS,Arroio do Padre,76784
2021,RS,Arroio dos Ratos,357345
2021,RS,Arroio do Tigre,429271
2021,RS,Arroio Grande,1131508
2021,RS,Arvorezinha,336246
2021,RS,Augusto Pestana,504183
2021,RS,�urea,163438
2021,RS,Bag�,3748409
2021,RS,Balne�rio Pinhal,312091
2021,RS,Bar�o,308101
2021,RS,Bar�o de Cotegipe,341672
2021,RS,Bar�o do Triunfo,142318
2021,RS,Barrac�o,317083
2021,RS,Barra do Guarita,56811
2021,RS,Barra do Quara�,386181
2021,RS,Barra do Ribeiro,505591
2021,RS,Barra do Rio Azul,80747
2021,RS,Barra Funda,165029
2021,RS,Barros Cassal,244512
2021,RS,Benjamin Constant do Sul,49313
2021,RS,Bento Gon�alves,7498499
2021,RS,Boa Vista das Miss�es,238521
2021,RS,Boa Vista do Buric�,326885
2021,RS,Boa Vista do Cadeado,468750
2021,RS,Boa Vista do Incra,384172
2021,RS,Boa Vista do Sul,120127
2021,RS,Bom Jesus,613622
2021,RS,Bom Princ�pio,906593
2021,RS,Bom Progresso,86279
2021,RS,Bom Retiro do Sul,403054
2021,RS,Boqueir�o do Le�o,150393
2021,RS,Bossoroca,490597
2021,RS,Bozano,227409
2021,RS,Braga,130948
2021,RS,Brochier,117700
2021,RS,Buti�,543347
2021,RS,Ca�apava do Sul,1122667
2021,RS,Cacequi,623085
2021,RS,Cachoeira do Sul,3542693
2021,RS,Cachoeirinha,6458476
2021,RS,Cacique Doble,169235
2021,RS,Caibat�,264915
2021,RS,Cai�ara,152840
2021,RS,Camaqu�,2723662
2021,RS,Camargo,520481
2021,RS,Cambar� do Sul,242576
2021,RS,Campestre da Serra,204702
2021,RS,Campina das Miss�es,239168
2021,RS,Campinas do Sul,399402
2021,RS,Campo Bom,3600068
2021,RS,Campo Novo,325738
2021,RS,Campos Borges,150033
2021,RS,Candel�ria,1078186
2021,RS,C�ndido God�i,358436
2021,RS,Candiota,2744006
2021,RS,Canela,1595255
2021,RS,Cangu�u,1660002
2021,RS,Canoas,21995362
2021,RS,Canudos do Vale,67987
2021,RS,Cap�o Bonito do Sul,342052
2021,RS,Cap�o da Canoa,1966012
2021,RS,Cap�o do Cip�,644964
2021,RS,Cap�o do Le�o,830082
2021,RS,Capivari do Sul,386832
2021,RS,Capela de Santana,298585
2021,RS,Capit�o,95378
2021,RS,Carazinho,3846847
2021,RS,Cara�,165659
2021,RS,Carlos Barbosa,3529578
2021,RS,Carlos Gomes,70447
2021,RS,Casca,717919
2021,RS,Caseiros,199196
2021,RS,Catu�pe,638109
2021,RS,Caxias do Sul,31688460
2021,RS,Centen�rio,120778
2021,RS,Cerrito,161327
2021,RS,Cerro Branco,90158
2021,RS,Cerro Grande,74561
2021,RS,Cerro Grande do Sul,203183
2021,RS,Cerro Largo,796775
2021,RS,Chapada,741826
2021,RS,Charqueadas,1736974
2021,RS,Charrua,149351
2021,RS,Chiapetta,388835
2021,RS,Chu�,370301
2021,RS,Chuvisca,129739
2021,RS,Cidreira,362059
2021,RS,Cir�aco,264360
2021,RS,Colinas,87209
2021,RS,Colorado,338157
2021,RS,Condor,624705
2021,RS,Constantina,432348
2021,RS,Coqueiro Baixo,52163
2021,RS,Coqueiros do Sul,190144
2021,RS,Coronel Barros,226125
2021,RS,Coronel Bicaco,515152
2021,RS,Coronel Pilar,49059
2021,RS,Cotipor�,167928
2021,RS,Coxilha,422464
2021,RS,Crissiumal,508976
2021,RS,Cristal,308906
2021,RS,Cristal do Sul,94740
2021,RS,Cruz Alta,4609384
2021,RS,Cruzaltense,144763
2021,RS,Cruzeiro do Sul,533002
2021,RS,David Canabarro,229362
2021,RS,Derrubadas,148407
2021,RS,Dezesseis de Novembro,57174
2021,RS,Dilermando de Aguiar,267901
2021,RS,Dois Irm�os,2188540
2021,RS,Dois Irm�os das Miss�es,199194
2021,RS,Dois Lajeados,172601
2021,RS,Dom Feliciano,356857
2021,RS,Dom Pedro de Alc�ntara,65533
2021,RS,Dom Pedrito,2210941
2021,RS,Dona Francisca,106596
2021,RS,Doutor Maur�cio Cardoso,260796
2021,RS,Doutor Ricardo,78890
2021,RS,Eldorado do Sul,2120258
2021,RS,Encantado,1168355
2021,RS,Encruzilhada do Sul,1080943
2021,RS,Engenho Velho,73213
2021,RS,Entre-Iju�s,687576
2021,RS,Entre Rios do Sul,207516
2021,RS,Erebango,180478
2021,RS,Erechim,6882611
2021,RS,Ernestina,265548
2021,RS,Herval,253606
2021,RS,Erval Grande,150882
2021,RS,Erval Seco,353967
2021,RS,Esmeralda,392859
2021,RS,Esperan�a do Sul,116730
2021,RS,Espumoso,1113102
2021,RS,Esta��o,350706
2021,RS,Est�ncia Velha,1875488
2021,RS,Esteio,3749878
2021,RS,Estrela,2171441
2021,RS,Estrela Velha,197414
2021,RS,Eug�nio de Castro,405443
2021,RS,Fagundes Varela,197918
2021,RS,Farroupilha,4398447
2021,RS,Faxinal do Soturno,270105
2021,RS,Faxinalzinho,103166
2021,RS,Fazenda Vilanova,140822
2021,RS,Feliz,589352
2021,RS,Flores da Cunha,2538136
2021,RS,Floriano Peixoto,103058
2021,RS,Fontoura Xavier,227468
2021,RS,Formigueiro,302799
2021,RS,Forquetinha,58939
2021,RS,Fortaleza dos Valos,564771
2021,RS,Frederico Westphalen,1430606
2021,RS,Garibaldi,2997963
2021,RS,Garruchos,200966
2021,RS,Gaurama,282771
2021,RS,General C�mara,276372
2021,RS,Gentil,190647
2021,RS,Get�lio Vargas,793661
2021,RS,Giru�,1202941
2021,RS,Glorinha,461885
2021,RS,Gramado,2658018
2021,RS,Gramado dos Loureiros,94579
2021,RS,Gramado Xavier,109481
2021,RS,Gravata�,10261618
2021,RS,Guabiju,132787
2021,RS,Gua�ba,8284804
2021,RS,Guapor�,1149050
2021,RS,Guarani das Miss�es,362623
2021,RS,Harmonia,245496
2021,RS,Herveiras,71142
2021,RS,Horizontina,2608192
2021,RS,Hulha Negra,314486
2021,RS,Humait�,229248
2021,RS,Ibarama,112226
2021,RS,Ibia��,367294
2021,RS,Ibiraiaras,399691
2021,RS,Ibirapuit�,213521
2021,RS,Ibirub�,1722053
2021,RS,Igrejinha,1888880
2021,RS,Iju�,5190378
2021,RS,Il�polis,140569
2021,RS,Imb�,626814
2021,RS,Imigrante,519189
2021,RS,Independ�ncia,494164
2021,RS,Inhacor�,110556
2021,RS,Ip�,298581
