;;;;;;;
2021;SE;Pirambu;;; 137.922 ;;
2021;SE;Po�o Redondo;;; 416.245 ;;
2021;SE;Po�o Verde;;; 322.302 ;;
2021;SE;Porto da Folha;;; 366.553 ;;
2021;SE;Propri�;;; 554.299 ;;
2021;SE;Riach�o do Dantas;;; 328.904 ;;
2021;SE;Riachuelo;;; 222.401 ;;
2021;SE;Ribeir�polis;;; 339.443 ;;
2021;SE;Ros�rio do Catete;;; 468.956 ;;
2021;SE;Salgado;;; 217.519 ;;
2021;SE;Santa Luzia do Itanhy;;; 192.690 ;;
2021;SE;Santana do S�o Francisco;;; 106.773 ;;
2021;SE;Santa Rosa de Lima;;; 55.084 ;;
2021;SE;Santo Amaro das Brotas;;; 167.665 ;;
2021;SE;S�o Crist�v�o;;; 1.031.740 ;;
2021;SE;S�o Domingos;;; 135.227 ;;
2021;SE;S�o Francisco;;; 56.034 ;;
2021;SE;S�o Miguel do Aleixo;;; 49.842 ;;
2021;SE;Sim�o Dias;;; 790.408 ;;
2021;SE;Siriri;;; 176.736 ;;
2021;SE;Telha;;; 44.121 ;;
2021;SE;Tobias Barreto;;; 655.791 ;;
2021;SE;Tomar do Geru;;; 146.965 ;;
2021;SE;Umba�ba;;; 401.569 ;;
2021;BA;Aba�ra;;; 70.195 ;;
2021;BA;Abar�;;; 208.558 ;;
2021;BA;Acajutiba;;; 144.529 ;;
2021;BA;Adustina;;; 240.690 ;;
2021;BA;�gua Fria;;; 158.468 ;;
2021;BA;�rico Cardoso;;; 78.063 ;;
2021;BA;Aiquara;;; 53.718 ;;
2021;BA;Alagoinhas;;; 4.532.743 ;;
2021;BA;Alcoba�a;;; 347.478 ;;
2021;BA;Almadina;;; 62.876 ;;
2021;BA;Amargosa;;; 463.881 ;;
2021;BA;Am�lia Rodrigues;;; 437.584 ;;
2021;BA;Am�rica Dourada;;; 167.946 ;;
2021;BA;Anag�;;; 224.877 ;;
2021;BA;Andara�;;; 134.558 ;;
2021;BA;Andorinha;;; 223.452 ;;
2021;BA;Angical;;; 190.448 ;;
2021;BA;Anguera;;; 78.758 ;;
2021;BA;Antas;;; 160.798 ;;
2021;BA;Ant�nio Cardoso;;; 124.218 ;;
2021;BA;Ant�nio Gon�alves;;; 82.702 ;;
2021;BA;Apor�;;; 148.644 ;;
2021;BA;Apuarema;;; 74.300 ;;
2021;BA;Aracatu;;; 145.739 ;;
2021;BA;Ara��s;;; 299.165 ;;
2021;BA;Araci;;; 491.399 ;;
2021;BA;Aramari;;; 103.771 ;;
2021;BA;Arataca;;; 101.501 ;;
2021;BA;Aratu�pe;;; 79.976 ;;
2021;BA;Aurelino Leal;;; 137.001 ;;
2021;BA;Baian�polis;;; 263.823 ;;
2021;BA;Baixa Grande;;; 194.657 ;;
2021;BA;Banza�;;; 113.597 ;;
2021;BA;Barra;;; 430.649 ;;
2021;BA;Barra da Estiva;;; 377.673 ;;
2021;BA;Barra do Cho�a;;; 573.526 ;;
2021;BA;Barra do Mendes;;; 115.910 ;;
2021;BA;Barra do Rocha;;; 77.901 ;;
2021;BA;Barreiras;;; 7.006.121 ;;
2021;BA;Barro Alto;;; 112.884 ;;
2021;BA;Barrocas;;; 346.146 ;;
2021;BA;Barro Preto;;; 79.914 ;;
2021;BA;Belmonte;;; 373.714 ;;
2021;BA;Belo Campo;;; 169.601 ;;
2021;BA;Biritinga;;; 145.438 ;;
2021;BA;Boa Nova;;; 111.607 ;;
2021;BA;Boa Vista do Tupim;;; 155.317 ;;
2021;BA;Bom Jesus da Lapa;;; 1.357.879 ;;
2021;BA;Bom Jesus da Serra;;; 69.959 ;;
2021;BA;Boninal;;; 117.992 ;;
2021;BA;Bonito;;; 270.741 ;;
2021;BA;Boquira;;; 189.091 ;;
2021;BA;Botupor�;;; 110.038 ;;
2021;BA;Brej�es;;; 144.331 ;;
2021;BA;Brejol�ndia;;; 126.261 ;;
2021;BA;Brotas de Maca�bas;;; 96.549 ;;
2021;BA;Brumado;;; 1.783.351 ;;
2021;BA;Buerarema;;; 208.933 ;;
2021;BA;Buritirama;;; 154.989 ;;
2021;BA;Caatiba;;; 77.401 ;;
2021;BA;Cabaceiras do Paragua�u;;; 141.199 ;;
2021;BA;Cachoeira;;; 479.279 ;;
2021;BA;Cacul�;;; 364.286 ;;
2021;BA;Ca�m;;; 92.294 ;;
2021;BA;Caetanos;;; 102.571 ;;
2021;BA;Caetit�;;; 1.098.650 ;;
2021;BA;Cafarnaum;;; 217.397 ;;
2021;BA;Cairu;;; 1.505.542 ;;
2021;BA;Caldeir�o Grande;;; 101.982 ;;
2021;BA;Camacan;;; 354.422 ;;
2021;BA;Cama�ari;;; 33.971.705 ;;
2021;BA;Camamu;;; 468.403 ;;
2021;BA;Campo Alegre de Lourdes;;; 295.491 ;;
2021;BA;Campo Formoso;;; 2.072.637 ;;
2021;BA;Can�polis;;; 84.960 ;;
2021;BA;Canarana;;; 258.822 ;;
2021;BA;Canavieiras;;; 395.602 ;;
2021;BA;Candeal;;; 67.793 ;;
2021;BA;Candeias;;; 6.819.267 ;;
2021;BA;Candiba;;; 140.828 ;;
2021;BA;C�ndido Sales;;; 244.706 ;;
2021;BA;Cansan��o;;; 352.801 ;;
2021;BA;Canudos;;; 153.151 ;;
2021;BA;Capela do Alto Alegre;;; 129.534 ;;
2021;BA;Capim Grosso;;; 579.808 ;;
2021;BA;Cara�bas;;; 86.202 ;;
2021;BA;Caravelas;;; 357.882 ;;
2021;BA;Cardeal da Silva;;; 117.727 ;;
2021;BA;Carinhanha;;; 288.562 ;;
2021;BA;Casa Nova;;; 875.278 ;;
2021;BA;Castro Alves;;; 317.241 ;;
2021;BA;Catol�ndia;;; 80.901 ;;
2021;BA;Catu;;; 695.391 ;;
2021;BA;Caturama;;; 78.262 ;;
2021;BA;Central;;; 154.525 ;;
2021;BA;Chorroch�;;; 105.494 ;;
2021;BA;C�cero Dantas;;; 400.073 ;;
2021;BA;Cip�;;; 155.394 ;;
2021;BA;Coaraci;;; 191.076 ;;
2021;BA;Cocos;;; 559.871 ;;
2021;BA;Concei��o da Feira;;; 376.055 ;;
2021;BA;Concei��o do Almeida;;; 200.262 ;;
2021;BA;Concei��o do Coit�;;; 884.633 ;;
2021;BA;Concei��o do Jacu�pe;;; 2.761.128 ;;
2021;BA;Conde;;; 288.929 ;;
2021;BA;Conde�ba;;; 171.066 ;;
2021;BA;Contendas do Sincor�;;; 50.778 ;;
2021;BA;Cora��o de Maria;;; 226.366 ;;
2021;BA;Cordeiros;;; 70.770 ;;
2021;BA;Coribe;;; 169.096 ;;
2021;BA;Coronel Jo�o S�;;; 175.256 ;;
2021;BA;Correntina;;; 3.280.079 ;;
2021;BA;Cotegipe;;; 171.353 ;;
2021;BA;Cravol�ndia;;; 45.909 ;;
2021;BA;Cris�polis;;; 206.124 ;;
2021;BA;Crist�polis;;; 157.843 ;;
2021;BA;Cruz das Almas;;; 1.042.406 ;;
2021;BA;Cura��;;; 355.221 ;;
2021;BA;D�rio Meira;;; 126.141 ;;
2021;BA;Dias d'�vila;;; 3.050.432 ;;
2021;BA;Dom Bas�lio;;; 142.303 ;;
2021;BA;Dom Macedo Costa;;; 43.212 ;;
2021;BA;El�sio Medrado;;; 76.733 ;;
2021;BA;Encruzilhada;;; 256.185 ;;
2021;BA;Entre Rios;;; 681.650 ;;
2021;BA;Esplanada;;; 731.909 ;;
2021;BA;Euclides da Cunha;;; 795.415 ;;
2021;BA;Eun�polis;;; 3.203.016 ;;
2021;BA;F�tima;;; 280.112 ;;
2021;BA;Feira da Mata;;; 63.085 ;;
2021;BA;Feira de Santana;;; 17.282.198 ;;
2021;BA;Filad�lfia;;; 139.371 ;;
2021;BA;Firmino Alves;;; 70.867 ;;
2021;BA;Floresta Azul;;; 101.546 ;;
2021;BA;Formosa do Rio Preto;;; 4.608.377 ;;
2021;BA;Gandu;;; 461.233 ;;
2021;BA;Gavi�o;;; 49.919 ;;
2021;BA;Gentio do Ouro;;; 133.459 ;;
2021;BA;Gl�ria;;; 254.127 ;;
2021;BA;Gongogi;;; 76.467 ;;
2021;BA;Governador Mangabeira;;; 221.997 ;;
2021;BA;Guajeru;;; 68.686 ;;
2021;BA;Guanambi;;; 1.654.710 ;;
2021;BA;Guaratinga;;; 279.481 ;;
2021;BA;Heli�polis;;; 140.665 ;;
2021;BA;Ia�u;;; 237.150 ;;
2021;BA;Ibiassuc�;;; 98.956 ;;
2021;BA;Ibicara�;;; 206.801 ;;
2021;BA;Ibicoara;;; 443.354 ;;
2021;BA;Ibicu�;;; 196.349 ;;
2021;BA;Ibipeba;;; 177.793 ;;
2021;BA;Ibipitanga;;; 117.480 ;;
2021;BA;Ibiquera;;; 37.334 ;;
2021;BA;Ibirapitanga;;; 285.846 ;;
2021;BA;Ibirapu�;;; 450.707 ;;
2021;BA;Ibirataia;;; 207.383 ;;
2021;BA;Ibitiara;;; 113.705 ;;
2021;BA;Ibitit�;;; 155.482 ;;
2021;BA;Ibotirama;;; 415.583 ;;
2021;BA;Ichu;;; 56.391 ;;
2021;BA;Igapor�;;; 198.335 ;;
2021;BA;Igrapi�na;;; 211.145 ;;
2021;BA;Igua�;;; 246.443 ;;
2021;BA;Ilh�us;;; 5.163.623 ;;
2021;BA;Inhambupe;;; 625.799 ;;
2021;BA;Ipecaet�;;; 105.153 ;;
2021;BA;Ipia�;;; 568.817 ;;
2021;BA;Ipir�;;; 664.915 ;;
2021;BA;Ipupiara;;; 100.551 ;;
2021;BA;Irajuba;;; 77.979 ;;
2021;BA;Iramaia;;; 102.698 ;;
2021;BA;Iraquara;;; 897.366 ;;
2021;BA;Irar�;;; 286.137 ;;
2021;BA;Irec�;;; 1.532.414 ;;
2021;BA;Itabela;;; 514.441 ;;
2021;BA;Itaberaba;;; 996.855 ;;
2021;BA;Itabuna;;; 4.200.814 ;;
2021;BA;Itacar�;;; 426.484 ;;
2021;BA;Itaet�;;; 126.762 ;;
2021;BA;Itagi;;; 128.626 ;;
2021;BA;Itagib�;;; 1.103.084 ;;
2021;BA;Itagimirim;;; 127.457 ;;
2021;BA;Itagua�u da Bahia;;; 152.685 ;;
2021;BA;Itaju do Col�nia;;; 89.528 ;;
2021;BA;Itaju�pe;;; 255.563 ;;
2021;BA;Itamaraju;;; 1.111.051 ;;
2021;BA;Itamari;;; 103.382 ;;
2021;BA;Itamb�;;; 294.796 ;;
2021;BA;Itanagra;;; 81.912 ;;
2021;BA;Itanh�m;;; 293.786 ;;
2021;BA;Itaparica;;; 246.957 ;;
2021;BA;Itap�;;; 106.489 ;;
2021;BA;Itapebi;;; 335.646 ;;
2021;BA;Itapetinga;;; 1.467.062 ;;
2021;BA;Itapicuru;;; 439.107 ;;
2021;BA;Itapitanga;;; 94.689 ;;
2021;BA;Itaquara;;; 100.737 ;;
2021;BA;Itarantim;;; 331.171 ;;
2021;BA;Itatim;;; 430.100 ;;
2021;BA;Itiru�u;;; 120.734 ;;
2021;BA;Iti�ba;;; 351.714 ;;
2021;BA;Itoror�;;; 251.064 ;;
2021;BA;Itua�u;;; 256.803 ;;
2021;BA;Ituber�;;; 367.659 ;;
2021;BA;Iuiu;;; 133.416 ;;
2021;BA;Jaborandi;;; 1.344.197 ;;
2021;BA;Jacaraci;;; 122.925 ;;
2021;BA;Jacobina;;; 1.867.866 ;;
2021;BA;Jaguaquara;;; 678.165 ;;
2021;BA;Jaguarari;;; 1.198.205 ;;
2021;BA;Jaguaripe;;; 206.756 ;;
2021;BA;Janda�ra;;; 168.215 ;;
2021;BA;Jequi�;;; 3.176.446 ;;
2021;BA;Jeremoabo;;; 501.339 ;;
2021;BA;Jiquiri��;;; 150.341 ;;
2021;BA;Jita�na;;; 175.604 ;;
2021;BA;Jo�o Dourado;;; 297.143 ;;
2021;BA;Juazeiro;;; 5.181.529 ;;
2021;BA;Jucuru�u;;; 127.679 ;;
2021;BA;Jussara;;; 113.638 ;;
2021;BA;Jussari;;; 71.486 ;;
2021;BA;Jussiape;;; 68.737 ;;
2021;BA;Lafaiete Coutinho;;; 55.267 ;;
2021;BA;Lagoa Real;;; 119.609 ;;
2021;BA;Laje;;; 292.402 ;;
2021;BA;Lajed�o;;; 113.008 ;;
2021;BA;Lajedinho;;; 60.886 ;;
2021;BA;Lajedo do Tabocal;;; 78.352 ;;
2021;BA;Lamar�o;;; 65.028 ;;
2021;BA;Lap�o;;; 302.371 ;;
2021;BA;Lauro de Freitas;;; 7.322.778 ;;
2021;BA;Len��is;;; 169.645 ;;
2021;BA;Lic�nio de Almeida;;; 157.521 ;;
2021;BA;Livramento de Nossa Senhora;;; 575.720 ;;
2021;BA;Lu�s Eduardo Magalh�es;;; 8.820.648 ;;
2021;BA;Macajuba;;; 90.789 ;;
2021;BA;Macarani;;; 227.125 ;;
2021;BA;Maca�bas;;; 431.374 ;;
2021;BA;Macurur�;;; 67.535 ;;
2021;BA;Madre de Deus;;; 515.514 ;;
2021;BA;Maetinga;;; 50.121 ;;
2021;BA;Maiquinique;;; 204.931 ;;
2021;BA;Mairi;;; 158.813 ;;
2021;BA;Malhada;;; 188.065 ;;
2021;BA;Malhada de Pedras;;; 80.639 ;;
2021;BA;Manoel Vitorino;;; 139.859 ;;
2021;BA;Mansid�o;;; 93.688 ;;
2021;BA;Marac�s;;; 656.427 ;;
2021;BA;Maragogipe;;; 402.859 ;;
2021;BA;Mara�;;; 341.379 ;;
2021;BA;Marcion�lio Souza;;; 94.412 ;;
2021;BA;Mascote;;; 161.497 ;;
2021;BA;Mata de S�o Jo�o;;; 1.328.755 ;;
2021;BA;Matina;;; 91.738 ;;
2021;BA;Medeiros Neto;;; 514.679 ;;
2021;BA;Miguel Calmon;;; 273.161 ;;
2021;BA;Milagres;;; 144.015 ;;
2021;BA;Mirangaba;;; 141.427 ;;
2021;BA;Mirante;;; 78.632 ;;
2021;BA;Monte Santo;;; 460.032 ;;
2021;BA;Morpar�;;; 78.667 ;;
2021;BA;Morro do Chap�u;;; 625.934 ;;
2021;BA;Mortugaba;;; 106.818 ;;
2021;BA;Mucug�;;; 774.940 ;;
2021;BA;Mucuri;;; 2.212.818 ;;
2021;BA;Mulungu do Morro;;; 212.902 ;;
2021;BA;Mundo Novo;;; 199.233 ;;
2021;BA;Muniz Ferreira;;; 66.810 ;;
2021;BA;Muqu�m do S�o Francisco;;; 210.290 ;;
2021;BA;Muritiba;;; 276.778 ;;
2021;BA;Mutu�pe;;; 471.382 ;;
2021;BA;Nazar�;;; 330.753 ;;
2021;BA;Nilo Pe�anha;;; 185.997 ;;
2021;BA;Nordestina;;; 160.863 ;;
2021;BA;Nova Cana�;;; 174.263 ;;
2021;BA;Nova F�tima;;; 95.198 ;;
2021;BA;Nova Ibi�;;; 101.681 ;;
2021;BA;Nova Itarana;;; 73.287 ;;
2021;BA;Nova Reden��o;;; 75.597 ;;
2021;BA;Nova Soure;;; 271.743 ;;
2021;BA;Nova Vi�osa;;; 576.012 ;;
2021;BA;Novo Horizonte;;; 105.235 ;;
2021;BA;Novo Triunfo;;; 103.932 ;;
2021;BA;Olindina;;; 242.182 ;;
2021;BA;Oliveira dos Brejinhos;;; 291.928 ;;
2021;BA;Ouri�angas;;; 80.644 ;;
2021;BA;Ourol�ndia;;; 280.185 ;;
2021;BA;Palmas de Monte Alto;;; 238.177 ;;
2021;BA;Palmeiras;;; 107.785 ;;
2021;BA;Paramirim;;; 270.933 ;;
2021;BA;Paratinga;;; 260.593 ;;
2021;BA;Paripiranga;;; 454.635 ;;
2021;BA;Pau Brasil;;; 105.727 ;;
2021;BA;Paulo Afonso;;; 3.965.326 ;;
2021;BA;P� de Serra;;; 131.455 ;;
2021;BA;Pedr�o;;; 52.275 ;;
2021;BA;Pedro Alexandre;;; 119.313 ;;
2021;BA;Piat�;;; 242.783 ;;
2021;BA;Pil�o Arcado;;; 291.383 ;;
2021;BA;Pinda�;;; 296.543 ;;
2021;BA;Pindoba�u;;; 157.115 ;;
2021;BA;Pintadas;;; 109.340 ;;
2021;BA;Pira� do Norte;;; 117.016 ;;
2021;BA;Pirip�;;; 79.408 ;;
2021;BA;Piritiba;;; 187.904 ;;
2021;BA;Planaltino;;; 79.205 ;;
2021;BA;Planalto;;; 309.885 ;;
2021;BA;Po��es;;; 573.506 ;;
2021;BA;Pojuca;;; 1.843.465 ;;
2021;BA;Ponto Novo;;; 142.630 ;;
2021;BA;Porto Seguro;;; 3.767.887 ;;
2021;BA;Potiragu�;;; 114.973 ;;
2021;BA;Prado;;; 624.631 ;;
2021;BA;Presidente Dutra;;; 132.177 ;;
2021;BA;Presidente J�nio Quadros;;; 100.403 ;;
2021;BA;Presidente Tancredo Neves;;; 338.356 ;;
2021;BA;Queimadas;;; 257.882 ;;
2021;BA;Quijingue;;; 227.798 ;;
2021;BA;Quixabeira;;; 77.083 ;;
2021;BA;Rafael Jambeiro;;; 396.182 ;;
2021;BA;Remanso;;; 486.810 ;;
2021;BA;Retirol�ndia;;; 149.912 ;;
2021;BA;Riach�o das Neves;;; 1.539.603 ;;
2021;BA;Riach�o do Jacu�pe;;; 410.347 ;;
2021;BA;Riacho de Santana;;; 317.672 ;;
2021;BA;Ribeira do Amparo;;; 192.342 ;;
2021;BA;Ribeira do Pombal;;; 716.571 ;;
2021;BA;Ribeir�o do Largo;;; 111.017 ;;
2021;BA;Rio de Contas;;; 155.934 ;;
2021;BA;Rio do Ant�nio;;; 115.695 ;;
2021;BA;Rio do Pires;;; 100.423 ;;
2021;BA;Rio Real;;; 1.031.585 ;;
2021;BA;Rodelas;;; 143.553 ;;
2021;BA;Ruy Barbosa;;; 392.811 ;;
2021;BA;Salinas da Margarida;;; 201.393 ;;
2021;BA;Salvador;;; 62.954.487 ;;
2021;BA;Santa B�rbara;;; 180.576 ;;
2021;BA;Santa Br�gida;;; 119.330 ;;
2021;BA;Santa Cruz Cabr�lia;;; 548.442 ;;
2021;BA;Santa Cruz da Vit�ria;;; 71.181 ;;
2021;BA;Santa In�s;;; 76.184 ;;
2021;BA;Santaluz;;; 522.258 ;;
2021;BA;Santa Luzia;;; 124.294 ;;
2021;BA;Santa Maria da Vit�ria;;; 600.557 ;;
2021;BA;Santana;;; 344.033 ;;
2021;BA;Santan�polis;;; 68.861 ;;
2021;BA;Santa Rita de C�ssia;;; 286.079 ;;
2021;BA;Santa Terezinha;;; 101.418 ;;
2021;BA;Santo Amaro;;; 1.137.909 ;;
2021;BA;Santo Ant�nio de Jesus;;; 2.450.763 ;;
2021;BA;Santo Est�v�o;;; 914.071 ;;
2021;BA;S�o Desid�rio;;; 5.845.432 ;;
2021;BA;S�o Domingos;;; 88.481 ;;
2021;BA;S�o F�lix;;; 172.907 ;;
2021;BA;S�o F�lix do Coribe;;; 238.411 ;;
2021;BA;S�o Felipe;;; 212.344 ;;
2021;BA;S�o Francisco do Conde;;; 13.086.121 ;;
2021;BA;S�o Gabriel;;; 152.905 ;;
2021;BA;S�o Gon�alo dos Campos;;; 1.155.355 ;;
2021;BA;S�o Jos� da Vit�ria;;; 67.085 ;;
2021;BA;S�o Jos� do Jacu�pe;;; 126.708 ;;
2021;BA;S�o Miguel das Matas;;; 176.536 ;;
2021;BA;S�o Sebasti�o do Pass�;;; 850.111 ;;
2021;BA;Sapea�u;;; 213.356 ;;
2021;BA;S�tiro Dias;;; 257.850 ;;
2021;BA;Saubara;;; 146.345 ;;
2021;BA;Sa�de;;; 103.098 ;;
2021;BA;Seabra;;; 625.789 ;;
2021;BA;Sebasti�o Laranjeiras;;; 107.243 ;;
2021;BA;Senhor do Bonfim;;; 998.686 ;;
2021;BA;Serra do Ramalho;;; 411.522 ;;
2021;BA;Sento S�;;; 1.714.786 ;;
2021;BA;Serra Dourada;;; 200.071 ;;
2021;BA;Serra Preta;;; 138.135 ;;
2021;BA;Serrinha;;; 1.086.778 ;;
2021;BA;Serrol�ndia;;; 118.466 ;;
2021;BA;Sim�es Filho;;; 6.334.359 ;;
2021;BA;S�tio do Mato;;; 119.993 ;;
2021;BA;S�tio do Quinto;;; 103.331 ;;
2021;BA;Sobradinho;;; 843.210 ;;
2021;BA;Souto Soares;;; 135.994 ;;
2021;BA;Tabocas do Brejo Velho;;; 268.317 ;;
2021;BA;Tanha�u;;; 253.394 ;;
2021;BA;Tanque Novo;;; 182.934 ;;
2021;BA;Tanquinho;;; 66.686 ;;
2021;BA;Tapero�;;; 221.755 ;;
2021;BA;Tapiramut�;;; 148.893 ;;
2021;BA;Teixeira de Freitas;;; 2.875.867 ;;
2021;BA;Teodoro Sampaio;;; 177.355 ;;
2021;BA;Teofil�ndia;;; 191.165 ;;
2021;BA;Teol�ndia;;; 216.766 ;;
2021;BA;Terra Nova;;; 170.404 ;;
2021;BA;Tremedal;;; 133.737 ;;
2021;BA;Tucano;;; 544.966 ;;
2021;BA;Uau�;;; 235.072 ;;
2021;BA;Uba�ra;;; 229.271 ;;
2021;BA;Ubaitaba;;; 244.969 ;;
2021;BA;Ubat�;;; 223.942 ;;
2021;BA;Uiba�;;; 175.893 ;;
2021;BA;Umburanas;;; 262.961 ;;
2021;BA;Una;;; 336.909 ;;
2021;BA;Urandi;;; 199.853 ;;
2021;BA;Uru�uca;;; 296.049 ;;
2021;BA;Utinga;;; 185.966 ;;
2021;BA;Valen�a;;; 1.740.635 ;;
2021;BA;Valente;;; 268.908 ;;
2021;BA;V�rzea da Ro�a;;; 112.201 ;;
2021;BA;V�rzea do Po�o;;; 116.187 ;;
2021;BA;V�rzea Nova;;; 231.908 ;;
2021;BA;Varzedo;;; 135.267 ;;
2021;BA;Vera Cruz;;; 602.735 ;;
2021;BA;Vereda;;; 92.715 ;;
2021;BA;Vit�ria da Conquista;;; 8.215.793 ;;
2021;BA;Wagner;;; 89.606 ;;
2021;BA;Wanderley;;; 167.757 ;;
2021;BA;Wenceslau Guimar�es;;; 331.642 ;;
2021;BA;Xique-Xique;;; 461.160 ;;
2021;MG;Abadia dos Dourados;;; 176.774 ;;
2021;MG;Abaet�;;; 541.239 ;;
2021;MG;Abre Campo;;; 262.687 ;;
2021;MG;Acaiaca;;; 64.907 ;;
2021;MG;A�ucena;;; 165.824 ;;
2021;MG;�gua Boa;;; 192.074 ;;
2021;MG;�gua Comprida;;; 229.831 ;;
2021;MG;Aguanil;;; 94.615 ;;
2021;MG;�guas Formosas;;; 287.599 ;;
2021;MG;�guas Vermelhas;;; 236.649 ;;
2021;MG;Aimor�s;;; 638.010 ;;
2021;MG;Aiuruoca;;; 128.549 ;;
2021;MG;Alagoa;;; 47.717 ;;
2021;MG;Albertina;;; 153.961 ;;
2021;MG;Al�m Para�ba;;; 971.810 ;;
2021;MG;Alfenas;;; 3.485.867 ;;
2021;MG;Alfredo Vasconcelos;;; 150.663 ;;
2021;MG;Almenara;;; 674.900 ;;
2021;MG;Alpercata;;; 94.597 ;;
2021;MG;Alpin�polis;;; 524.218 ;;
2021;MG;Alterosa;;; 296.525 ;;
2021;MG;Alto Capara�;;; 97.111 ;;
2021;MG;Alto Rio Doce;;; 180.132 ;;
2021;MG;Alvarenga;;; 54.648 ;;
2021;MG;Alvin�polis;;; 340.215 ;;
2021;MG;Alvorada de Minas;;; 64.855 ;;
2021;MG;Amparo do Serra;;; 55.926 ;;
2021;MG;Andradas;;; 1.183.812 ;;
2021;MG;Cachoeira de Paje�;;; 125.598 ;;
2021;MG;Andrel�ndia;;; 291.937 ;;
2021;MG;Angel�ndia;;; 144.541 ;;
2021;MG;Ant�nio Carlos;;; 241.904 ;;
2021;MG;Ant�nio Dias;;; 894.624 ;;
2021;MG;Ant�nio Prado de Minas;;; 28.571 ;;
2021;MG;Ara�a�;;; 59.998 ;;
2021;MG;Aracitaba;;; 31.362 ;;
2021;MG;Ara�ua�;;; 520.019 ;;
2021;MG;Araguari;;; 5.837.823 ;;
2021;MG;Arantina;;; 88.542 ;;
2021;MG;Araponga;;; 122.296 ;;
2021;MG;Arapor�;;; 1.294.616 ;;
2021;MG;Arapu�;;; 172.816 ;;
2021;MG;Ara�jos;;; 474.337 ;;
2021;MG;Arax�;;; 8.950.863 ;;
2021;MG;Arceburgo;;; 346.704 ;;
2021;MG;Arcos;;; 2.346.520 ;;
2021;MG;Areado;;; 309.348 ;;
2021;MG;Argirita;;; 40.092 ;;
2021;MG;Aricanduva;;; 67.084 ;;
2021;MG;Arinos;;; 318.620 ;;
2021;MG;Astolfo Dutra;;; 292.035 ;;
2021;MG;Atal�ia;;; 199.016 ;;
2021;MG;Augusto de Lima;;; 89.041 ;;
2021;MG;Baependi;;; 381.042 ;;
2021;MG;Baldim;;; 201.277 ;;
2021;MG;Bambu�;;; 780.013 ;;
2021;MG;Bandeira;;; 59.116 ;;
2021;MG;Bandeira do Sul;;; 86.583 ;;
2021;MG;Bar�o de Cocais;;; 2.439.013 ;;
2021;MG;Bar�o de Monte Alto;;; 63.115 ;;
2021;MG;Barbacena;;; 3.523.135 ;;
2021;MG;Barra Longa;;; 81.927 ;;
2021;MG;Barroso;;; 608.921 ;;
2021;MG;Bela Vista de Minas;;; 568.260 ;;
2021;MG;Belmiro Braga;;; 61.571 ;;
2021;MG;Belo Horizonte;;; 105.829.675 ;;
2021;MG;Belo Oriente;;; 2.114.722 ;;
2021;MG;Belo Vale;;; 279.906 ;;
2021;MG;Berilo;;; 112.832 ;;
2021;MG;Bert�polis;;; 53.792 ;;
2021;MG;Berizal;;; 61.026 ;;
2021;MG;Betim;;; 33.132.919 ;;
2021;MG;Bias Fortes;;; 41.578 ;;
2021;MG;Bicas;;; 277.609 ;;
2021;MG;Biquinhas;;; 64.479 ;;
2021;MG;Boa Esperan�a;;; 1.058.550 ;;
2021;MG;Bocaina de Minas;;; 80.221 ;;
2021;MG;Bocai�va;;; 1.225.284 ;;
2021;MG;Bom Despacho;;; 1.814.096 ;;
2021;MG;Bom Jardim de Minas;;; 127.774 ;;
2021;MG;Bom Jesus da Penha;;; 196.096 ;;
2021;MG;Bom Jesus do Amparo;;; 160.334 ;;
2021;MG;Bom Jesus do Galho;;; 171.128 ;;
2021;MG;Bom Repouso;;; 160.232 ;;
2021;MG;Bom Sucesso;;; 445.078 ;;
2021;MG;Bonfim;;; 135.482 ;;
2021;MG;Bonfin�polis de Minas;;; 458.719 ;;
2021;MG;Bonito de Minas;;; 101.039 ;;
2021;MG;Borda da Mata;;; 374.865 ;;
2021;MG;Botelhos;;; 325.926 ;;
2021;MG;Botumirim;;; 75.753 ;;
2021;MG;Brasil�ndia de Minas;;; 415.095 ;;
2021;MG;Bras�lia de Minas;;; 377.425 ;;
2021;MG;Br�s Pires;;; 50.032 ;;
2021;MG;Bra�nas;;; 213.084 ;;
2021;MG;Braz�polis;;; 198.032 ;;
2021;MG;Brumadinho;;; 4.624.938 ;;
2021;MG;Bueno Brand�o;;; 240.738 ;;
2021;MG;Buen�polis;;; 180.725 ;;
2021;MG;Bugre;;; 47.558 ;;
2021;MG;Buritis;;; 1.164.015 ;;
2021;MG;Buritizeiro;;; 736.130 ;;
2021;MG;Cabeceira Grande;;; 477.388 ;;
2021;MG;Cabo Verde;;; 290.843 ;;
2021;MG;Cachoeira da Prata;;; 51.864 ;;
2021;MG;Cachoeira de Minas;;; 537.009 ;;
2021;MG;Cachoeira Dourada;;; 269.619 ;;
2021;MG;Caetan�polis;;; 315.264 ;;
2021;MG;Caet�;;; 1.074.938 ;;
2021;MG;Caiana;;; 88.656 ;;
2021;MG;Cajuri;;; 97.321 ;;
2021;MG;Caldas;;; 337.663 ;;
2021;MG;Camacho;;; 70.874 ;;
2021;MG;Camanducaia;;; 990.373 ;;
2021;MG;Cambu�;;; 1.865.719 ;;
2021;MG;Cambuquira;;; 370.862 ;;
2021;MG;Campan�rio;;; 53.464 ;;
2021;MG;Campanha;;; 439.877 ;;
